-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                   zeKernelSetGroupSize         0.16%       0.255us         0.16%       0.255us       0.255us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.14%      10.049us         6.14%      10.049us      10.049us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.738us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.94%      26.046us        38.40%      62.746us      62.746us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.58%      33.632us        50.40%      82.340us      82.340us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.47%       2.399us        60.39%      98.668us      98.668us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.47%       7.311us        58.92%      96.269us      96.269us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.05%       6.618us         4.05%       6.618us       6.618us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.21%      33.022us        28.11%      45.925us      45.925us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.27%       0.433us         0.27%       0.433us       0.433us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.87%       1.426us         0.87%       1.426us       0.713us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         6.85%      11.185us         6.85%      11.185us      11.185us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.91%       4.756us         2.91%       4.756us       2.378us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.66%      25.587us        22.46%      36.700us      36.700us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.47%       0.770us         0.47%       0.770us       0.257us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.268us         0.16%       0.268us       0.268us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.08%       9.934us         6.08%       9.934us       9.934us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.387us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.05%      25.353us        36.68%      61.774us      61.774us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        21.24%      35.768us        51.80%      87.249us      87.249us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.55%       2.605us        62.11%     104.612us     104.612us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.66%       7.845us        60.57%     102.007us     102.007us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.10%       6.913us         4.10%       6.913us       6.913us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        22.45%      37.803us        29.00%      48.846us      48.846us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.29%       0.494us         0.29%       0.494us       0.494us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.80%       1.350us         0.80%       1.350us       0.675us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.55%       9.350us         5.55%       9.350us       9.350us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.77%       4.671us         2.77%       4.671us       2.336us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.09%      25.407us        21.62%      36.421us      36.421us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.48%       0.807us         0.48%       0.807us       0.269us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.15%       0.258us         0.15%       0.258us       0.258us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.82%       9.798us         5.82%       9.798us       9.798us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 168.422us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.17%      26.449us        40.35%      65.997us      65.997us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.25%      33.114us        48.48%      79.298us      79.298us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.57%       2.560us        58.45%      95.611us      95.611us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.44%       7.265us        56.89%      93.051us      93.051us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.97%       6.488us         3.97%       6.488us       6.488us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        19.89%      32.533us        26.73%      43.729us      43.729us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.32%       0.521us         0.32%       0.521us       0.521us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.85%       1.397us         0.85%       1.397us       0.699us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.77%       9.444us         5.77%       9.444us       9.444us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.70%       4.412us         2.70%       4.412us       2.206us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.61%      25.538us        24.18%      39.548us      39.548us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.821us         0.50%       0.821us       0.274us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.266us         0.16%       0.266us       0.266us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         7.80%      12.757us         7.80%      12.757us      12.757us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.565us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.70%      25.893us        38.11%      62.852us      62.852us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        21.52%      35.490us        50.38%      83.080us      83.080us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.61%       2.663us        60.69%     100.092us     100.092us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.65%       7.661us        59.08%      97.429us      97.429us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.06%       6.688us         4.06%       6.688us       6.688us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.70%      34.137us        27.25%      44.949us      44.949us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.26%       0.423us         0.26%       0.423us       0.423us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.83%       1.371us         0.83%       1.371us       0.686us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.57%       9.192us         5.57%       9.192us       9.192us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.80%       4.619us         2.80%       4.619us       2.309us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.81%      26.068us        22.41%      36.959us      36.959us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.820us         0.50%       0.820us       0.273us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.264us         0.16%       0.264us       0.264us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.84%       9.633us         5.84%       9.633us       9.633us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 164.922us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.82%      25.761us        39.02%      63.543us      63.543us       2.400us        90.91%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        90.91%       2.400us       2.400us             1  
                                            aten::copy_        20.80%      33.876us        49.51%      80.628us      80.628us       0.240us         9.09%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         9.09%       0.240us       0.240us             1  
                                               aten::to         1.57%       2.552us        59.67%      97.171us      97.171us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.74%       7.716us        58.11%      94.619us      94.619us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         3.85%       6.275us         3.85%       6.275us       6.275us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.47%      33.336us        27.05%      44.042us      44.042us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.34%       0.551us         0.34%       0.551us       0.551us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.79%       1.284us         0.79%       1.284us       0.642us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.56%       9.050us         5.56%       9.050us       9.050us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.97%       4.833us         2.97%       4.833us       2.417us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.13%      26.264us        23.20%      37.782us      37.782us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.51%       0.827us         0.51%       0.827us       0.276us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.15%       0.252us         0.15%       0.252us       0.252us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.30%      10.260us         6.30%      10.260us      10.260us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.837us
Self XPU time total: 2.640us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.52%      25.840us        39.26%      65.366us      65.366us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.77%      34.585us        49.35%      82.162us      82.162us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.58%       2.625us        59.53%      99.109us      99.109us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.61%       7.672us        57.95%      96.484us      96.484us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.99%       6.650us         3.99%       6.650us       6.650us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.40%      33.962us        26.86%      44.710us      44.710us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.32%       0.533us         0.32%       0.533us       0.533us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.76%       1.259us         0.76%       1.259us       0.630us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.47%       9.099us         5.47%       9.099us       9.099us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.93%       4.874us         2.93%       4.874us       2.437us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.69%      26.119us        23.74%      39.526us      39.526us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.53%       0.876us         0.53%       0.876us       0.292us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.262us         0.16%       0.262us       0.262us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         7.28%      12.126us         7.28%      12.126us      12.126us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 166.482us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.86%      25.974us        38.32%      62.775us      62.775us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        21.06%      34.496us        50.03%      81.958us      81.958us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.58%       2.587us        60.37%      98.885us      98.885us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.79%       7.845us        58.79%      96.298us      96.298us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.97%       6.495us         3.97%       6.495us       6.495us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.69%      33.895us        27.31%      44.730us      44.730us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.33%       0.547us         0.33%       0.547us       0.547us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.85%       1.398us         0.85%       1.398us       0.699us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.53%       9.065us         5.53%       9.065us       9.065us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.98%       4.874us         2.98%       4.874us       2.437us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.68%      25.677us        22.47%      36.801us      36.801us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.827us         0.50%       0.827us       0.276us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.259us         0.16%       0.259us       0.259us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.02%       9.863us         6.02%       9.863us       9.863us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.802us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.95%      26.013us        38.77%      63.241us      63.241us       2.240us        90.32%       2.240us       2.240us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us        90.32%       2.240us       2.240us             1  
                                            aten::copy_        21.10%      34.421us        49.92%      81.438us      81.438us       0.240us         9.68%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         9.68%       0.240us       0.240us             1  
                                               aten::to         1.48%       2.419us        60.04%      97.946us      97.946us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.53%       7.392us        58.56%      95.527us      95.527us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         4.11%       6.697us         4.11%       6.697us       6.697us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.62%      33.637us        27.30%      44.528us      44.528us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.33%       0.542us         0.33%       0.542us       0.542us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.80%       1.307us         0.80%       1.307us       0.654us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.63%       9.184us         5.63%       9.184us       9.184us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.72%       4.432us         2.72%       4.432us       2.216us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.99%      26.080us        22.82%      37.228us      37.228us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.811us         0.50%       0.811us       0.270us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.269us         0.16%       0.269us       0.269us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.08%       9.926us         6.08%       9.926us       9.926us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.130us
Self XPU time total: 2.480us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.40%      25.304us        38.03%      62.487us      62.487us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        21.08%      34.632us        50.33%      82.692us      82.692us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.60%       2.636us        60.70%      99.739us      99.739us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.79%       7.868us        59.10%      97.103us      97.103us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.98%       6.543us         3.98%       6.543us       6.543us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.97%      34.454us        27.55%      45.266us      45.266us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.25%       0.407us         0.25%       0.407us       0.407us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.79%       1.292us         0.79%       1.292us       0.646us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.63%       9.256us         5.63%       9.256us       9.256us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.97%       4.880us         2.97%       4.880us       2.440us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.35%      25.228us        22.63%      37.183us      37.183us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.47%       0.773us         0.47%       0.773us       0.258us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.272us         0.17%       0.272us       0.272us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.55%      10.767us         6.55%      10.767us      10.767us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 164.312us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.71%      25.314us        38.44%      61.953us      61.953us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.64%      33.270us        49.84%      80.325us      80.325us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.57%       2.537us        60.27%      97.130us      97.130us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.75%       7.648us        58.70%      94.593us      94.593us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.11%       6.620us         4.11%       6.620us       6.620us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.84%      33.587us        27.53%      44.367us      44.367us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.25%       0.402us         0.25%       0.402us       0.402us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.85%       1.373us         0.85%       1.373us       0.687us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.68%       9.147us         5.68%       9.147us       9.147us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.96%       4.765us         2.96%       4.765us       2.382us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.87%      25.570us        22.73%      36.639us      36.639us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.812us         0.50%       0.812us       0.271us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.18%       0.291us         0.18%       0.291us       0.291us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.10%       9.824us         6.10%       9.824us       9.824us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 161.160us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.73%      25.782us        38.17%      62.547us      62.547us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        21.26%      34.847us        50.27%      82.385us      82.385us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.43%       2.336us        60.58%      99.284us      99.284us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.87%       7.988us        59.16%      96.948us      96.948us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.01%       6.575us         4.01%       6.575us       6.575us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.68%      33.885us        27.46%      44.994us      44.994us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.32%       0.531us         0.32%       0.531us       0.531us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.85%       1.390us         0.85%       1.390us       0.695us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.69%       9.321us         5.69%       9.321us       9.321us       0.000us         0.00%       0.000us       0.000us             1  
